pokedex_number,name,hp,attack,sp_attack,defense,sp_defense,speed,type1,type2,height_m2,weight_kg,generation,is_legendary
609,Chandelure,60,55,145,90,90,80,ghost,fire,1,34.3,5,0
758,Salazzle,68,64,111,60,60,117,poison,fire,1.2,22.2,7,0
229,Houndoom,75,90,140,90,90,115,dark,fire,1.4,35,2,0
637,Volcarona,85,60,135,65,105,100,bug,fire,1.6,46,5,0
494,Victini,100,100,100,100,100,100,psychic,fire,0.4,4,5,1
643,Reshiram,100,120,150,100,120,90,dragon,fire,3.2,330,5,1
555,Darmanitan,105,30,140,105,105,55,fire,fire,1.3,92.9,5,0
415,Combee,30,30,30,42,42,70,bug,flying,0.3,5.5,4,0
187,Hoppip,35,35,35,40,55,50,grass,flying,0.4,0.5,2,0
731,Pikipek,35,75,30,30,30,65,normal,flying,0.3,1.2,7,0
84,Doduo,35,85,35,45,35,75,normal,flying,1.4,39.2,1,0
16,Pidgey,40,45,35,40,35,56,normal,flying,0.3,1.8,1,0
177,Natu,40,50,70,45,45,70,psychic,flying,0.2,2,2,0
21,Spearow,40,60,31,30,31,70,normal,flying,0.3,2,1,0
396,Starly,40,55,30,30,30,60,normal,flying,0.3,2,4,0
276,Taillow,40,55,30,30,30,85,normal,flying,0.3,2.3,3,0
41,Zubat,40,45,30,35,40,55,poison,flying,0.8,7.5,1,0
278,Wingull,40,30,55,30,30,85,water,flying,0.6,9.5,3,0
165,Ledyba,40,20,40,30,80,55,bug,flying,1,10.8,2,0
333,Swablu,45,40,40,60,75,50,normal,flying,0.4,1.2,3,0
661,Fletchling,45,50,40,43,38,62,normal,flying,0.3,1.7,6,0
225,Delibird,45,55,65,45,45,75,ice,flying,0.9,16,2,0
458,Mantyke,45,20,60,50,120,50,water,flying,1,65,4,0
519,Pidove,50,55,36,50,30,43,normal,flying,0.3,2.1,5,0
83,Farfetch'd,52,90,58,55,62,60,normal,flying,0.8,15,1,0
188,Skiploom,55,45,45,50,65,80,grass,flying,0.6,1,2,0
176,Togetic,55,40,80,85,105,40,fairy,flying,0.6,3.2,2,0
587,Emolga,55,75,75,60,60,103,electric,flying,0.4,5,5,0
566,Archen,55,112,74,45,45,70,rock,flying,0.5,9.5,5,0
732,Trumbeak,55,85,40,50,50,75,normal,flying,0.6,14.8,7,0
397,Staravia,55,75,40,50,40,80,normal,flying,0.6,15.5,4,0
166,Ledian,55,35,55,50,110,85,bug,flying,1.4,35.6,2,0
198,Murkrow,60,85,85,42,42,91,dark,flying,0.5,2.1,2,0
277,Swellow,60,85,75,60,50,125,normal,flying,0.7,19.8,3,0
163,Hoothoot,60,30,36,30,56,50,normal,flying,0.7,21.2,2,0
279,Pelipper,60,50,95,100,70,65,water,flying,1.2,28,3,0
267,Beautifly,60,70,100,50,50,65,bug,flying,1,28.4,3,0
12,Butterfree,60,45,90,50,80,70,bug,flying,1.1,32,1,0
774,Minior,60,100,100,60,60,120,rock,flying,0.3,40,7,0
85,Dodrio,60,110,60,70,60,110,normal,flying,1.8,85.2,1,0
291,Ninjask,61,90,50,45,50,160,bug,flying,0.8,12,3,0
580,Ducklett,62,44,44,50,50,55,water,flying,0.5,5.5,5,0
520,Tranquill,62,77,50,62,42,65,normal,flying,0.6,15,5,0
662,Fletchinder,62,73,56,55,52,84,fire,flying,0.7,16,6,0
17,Pidgeotto,63,60,50,55,50,71,normal,flying,1.1,30,1,0
527,Woobat,65,45,55,43,43,72,psychic,flying,0.4,2.1,5,0
178,Xatu,65,75,95,70,70,95,psychic,flying,1.5,15,2,0
22,Fearow,65,90,61,65,61,100,normal,flying,1.2,38,1,0
193,Yanma,65,65,75,45,45,95,bug,flying,1.2,38,2,0
227,Skarmory,65,80,40,140,70,70,steel,flying,1.7,50.5,2,0
207,Gligar,65,75,35,105,65,85,ground,flying,1.1,64.8,2,0
528,Swoobat,67,57,77,55,55,114,psychic,flying,0.9,10.5,5,0
722,Rowlet,68,55,50,55,50,42,grass,flying,0.3,1.5,7,0
284,Masquerain,70,60,100,62,82,80,bug,flying,0.8,3.6,3,0
629,Vullaby,70,55,45,75,65,60,dark,flying,0.5,9,5,0
627,Rufflet,70,83,37,50,50,60,normal,flying,0.5,10.5,5,0
414,Mothim,70,94,94,50,50,66,bug,flying,0.9,23.3,4,0
416,Vespiquen,70,80,80,102,102,40,bug,flying,1.2,38.5,4,0
123,Scyther,70,110,55,80,80,105,bug,flying,1.5,56,1,0
561,Sigilyph,72,58,103,80,80,97,psychic,flying,1.4,14,5,0
189,Jumpluff,75,55,55,70,95,110,grass,flying,0.8,3,2,0
741,Oricorio,75,70,98,70,70,93,fire,flying,0.6,3.4,7,0
334,Altaria,75,110,110,110,105,80,dragon,flying,1.1,20.6,3,0
581,Swanna,75,87,87,63,63,98,water,flying,1.3,24.2,5,0
567,Archeops,75,140,112,65,65,110,rock,flying,1.4,32,5,0
472,Gliscor,75,95,45,125,75,95,ground,flying,2,42.5,4,0
42,Golbat,75,80,65,70,75,90,poison,flying,1.6,55,1,0
441,Chatot,76,65,92,45,42,91,normal,flying,0.5,1.9,4,0
723,Dartrix,78,75,70,75,70,52,grass,flying,0.7,16,7,0
701,Hawlucha,78,92,74,75,63,118,fighting,flying,0.8,21.5,6,0
663,Talonflame,78,81,74,71,69,126,fire,flying,1.2,24.5,6,0
6,Charizard,78,104,159,78,115,100,fire,flying,1.7,90.5,1,0
642,Thundurus,79,105,145,70,80,101,electric,flying,1.5,61,5,1
666,Vivillon,80,52,90,50,50,89,bug,flying,1.2,17,6,0
733,Toucannon,80,120,75,75,75,60,normal,flying,1.1,26,7,0
521,Unfezant,80,115,65,80,55,93,normal,flying,1.2,29,5,0
142,Aerodactyl,80,135,70,85,95,150,rock,flying,1.8,59,1,0
18,Pidgeot,83,80,135,80,80,121,normal,flying,1.5,39.5,1,0
398,Staraptor,85,120,50,70,60,100,normal,flying,1.2,24.9,4,0
468,Togekiss,85,50,120,95,115,80,fairy,flying,1.5,38,4,0
169,Crobat,85,90,70,80,80,130,poison,flying,1.8,75,2,0
226,Mantine,85,40,80,70,140,70,water,flying,2.1,220,2,0
469,Yanmega,86,76,116,86,56,95,bug,flying,1.9,51.5,4,0
645,Landorus,89,145,105,90,80,91,ground,flying,1.5,68,5,1
425,Drifloon,90,50,60,34,44,70,ghost,flying,0.4,1.2,4,0
145,Zapdos,90,90,125,85,90,100,electric,flying,1.6,52.6,1,1
144,Articuno,90,85,95,100,125,85,ice,flying,1.7,55.4,1,1
146,Moltres,90,100,125,90,85,90,fire,flying,2,60,1,1
149,Dragonite,91,134,100,95,100,80,dragon,flying,2.2,210,1,0
373,Salamence,95,145,120,130,90,120,dragon,flying,1.5,102.6,3,0
130,Gyarados,95,155,70,109,130,81,water,flying,6.5,235,1,0
797,Celesteela,97,101,107,103,101,61,steel,flying,9.2,999.9,7,1
357,Tropius,99,68,72,83,87,51,grass,flying,2,100,3,0
430,Honchkrow,100,125,105,52,52,71,dark,flying,0.9,27.3,4,0
164,Noctowl,100,50,86,50,96,70,normal,flying,1.6,40.8,2,0
628,Braviary,100,123,57,75,75,80,normal,flying,1.5,41,5,0
384,Rayquaza,105,180,180,100,100,115,dragon,flying,7,206.5,3,1
250,Ho-Oh,106,130,110,90,154,90,fire,flying,3.8,199,2,1
249,Lugia,106,90,90,130,154,110,psychic,flying,5.2,216,2,1
630,Mandibuzz,110,65,55,105,95,80,dark,flying,1.2,39.5,5,0
717,Yveltal,126,131,131,95,98,99,dark,flying,5.8,203,6,1
426,Drifblim,150,80,90,44,54,80,ghost,flying,1.2,15,4,0
292,Shedinja,1,90,30,45,30,40,bug,ghost,0.8,1.2,3,0
679,Honedge,45,80,35,100,37,28,steel,ghost,0.8,2,6,0
479,Rotom,50,65,105,107,107,86,electric,ghost,0.3,0.3,4,0
302,Sableye,50,85,85,125,115,20,dark,ghost,0.5,11,3,0
592,Frillish,55,40,65,50,85,40,water,ghost,1.2,33,5,0
680,Doublade,59,110,45,150,49,35,steel,ghost,0.8,4.5,6,0
622,Golett,59,74,35,50,50,35,ground,ghost,1,92,5,0
681,Aegislash,60,150,150,50,50,60,steel,ghost,1.7,53,6,0
478,Froslass,70,80,80,70,70,110,ice,ghost,1.3,26.6,4,0
724,Decidueye,78,107,100,75,100,70,grass,ghost,1.6,36.6,7,0
623,Golurk,89,124,55,80,80,55,ground,ghost,2.8,330,5,0
593,Jellicent,100,60,85,70,105,60,water,ghost,2.2,135,5,0
792,Lunala,137,113,137,89,107,97,psychic,ghost,4,120,7,1
46,Paras,35,70,45,55,55,25,bug,grass,0.3,5.4,1,0
270,Lotad,40,30,40,30,50,30,water,grass,0.5,2.6,3,0
708,Phantump,43,70,50,48,60,38,ghost,grass,0.4,7,6,0
540,Sewaddle,45,53,40,70,60,42,bug,grass,0.3,2.5,5,0
541,Swadloon,55,63,50,90,80,42,bug,grass,0.5,7.3,5,0
710,Pumpkaboo,59,66,44,70,55,41,ghost,grass,0.8,15,6,0
413,Wormadam,60,69,69,95,95,36,bug,grass,0.5,6.5,4,0
585,Deerling,60,60,40,50,50,75,normal,grass,0.6,19.5,5,0
47,Parasect,60,95,60,80,80,30,bug,grass,1,29.5,1,0
271,Lombre,60,50,60,50,70,50,water,grass,1.2,32.5,3,0
345,Lileep,66,41,61,77,87,23,rock,grass,1,23.8,3,0
781,Dhelmise,70,131,86,100,90,40,ghost,grass,3.9,210,7,0
542,Leavanny,75,103,70,80,80,92,bug,grass,1.2,20.5,5,0
272,Ludicolo,80,70,90,70,100,70,water,grass,1.5,55,3,0
586,Sawsbuck,80,100,60,70,70,95,normal,grass,1.9,92.5,5,0
711,Gourgeist,85,100,58,122,75,54,ghost,grass,1.7,39,6,0
709,Trevenant,85,110,65,76,82,56,ghost,grass,1.5,71,6,0
346,Cradily,86,81,81,97,107,43,rock,grass,1.5,60.4,3,0
492,Shaymin,100,103,120,75,75,127,grass,grass,0.2,2.1,4,1
251,Celebi,100,100,100,100,100,100,psychic,grass,0.6,5,2,1
290,Nincada,31,45,30,90,30,40,bug,ground,0.5,5.5,3,0
95,Onix,35,45,30,160,45,70,rock,ground,8.8,210,1,0
339,Barboach,50,48,46,43,41,60,water,ground,0.4,1.9,3,0
220,Swinub,50,50,30,40,30,50,ice,ground,0.4,6.5,2,0
246,Larvitar,50,64,45,50,50,41,rock,ground,0.6,72,2,0
194,Wooper,55,45,25,45,25,15,water,ground,0.4,8.5,2,0
769,Sandygast,55,55,70,80,45,15,ghost,ground,0.5,70,7,0
443,Gible,58,70,40,45,45,42,dragon,ground,0.7,20.5,4,0
322,Numel,60,60,65,40,45,35,fire,ground,0.7,24,3,0
444,Gabite,68,90,50,65,55,82,dragon,ground,1.4,56,4,0
259,Marshtomp,70,85,60,70,70,50,water,ground,0.7,28,3,0
247,Pupitar,70,84,65,70,70,51,rock,ground,1.2,152,2,0
323,Camerupt,70,120,145,100,105,20,fire,ground,1.9,220,3,0
536,Palpitoad,75,65,65,55,55,69,water,ground,0.8,17,5,0
208,Steelix,75,125,55,230,95,30,steel,ground,9.2,400,2,0
34,Nidoking,81,102,85,77,75,85,poison,ground,1.4,62,1,0
660,Diggersby,85,56,50,77,77,78,normal,ground,1,42.4,6,0
770,Palossand,85,75,100,110,75,35,ghost,ground,1.3,250,7,0
31,Nidoqueen,90,92,75,87,85,76,poison,ground,1.3,60,1,0
195,Quagsire,95,85,65,85,65,35,water,ground,1.4,75,2,0
389,Torterra,95,109,75,105,85,56,grass,ground,2.2,310,4,0
221,Piloswine,100,100,60,80,60,50,ice,ground,1.1,55.8,2,0
260,Swampert,100,150,95,110,110,70,water,ground,1.5,81.9,3,0
537,Seismitoad,105,95,85,75,75,74,water,ground,1.5,62,5,0
445,Garchomp,108,170,120,115,95,92,dragon,ground,1.9,95,4,0
340,Whiscash,110,78,76,73,71,60,water,ground,0.9,23.6,3,0
473,Mamoswine,110,130,70,80,60,80,ice,ground,2.5,291,4,0
423,Gastrodon,111,83,92,68,82,39,water,ground,0.9,29.9,4,0
718,Zygarde,216,100,91,121,95,85,dragon,ground,5,284.6,6,1
91,Cloyster,50,95,85,180,45,70,water,ice,1.5,132.5,1,0
215,Sneasel,55,95,35,55,75,115,dark,ice,0.9,28,2,0
459,Snover,60,62,62,50,60,40,grass,ice,1,50.5,4,0
461,Weavile,70,120,45,65,85,125,dark,ice,1.1,34,4,0
698,Amaura,77,59,67,50,63,46,rock,ice,1.3,25.2,6,0
87,Dewgong,90,70,70,80,95,70,water,ice,1.7,120,1,0
460,Abomasnow,90,132,132,105,105,30,grass,ice,2.2,135.5,4,0
740,Crabominable,97,132,62,77,67,43,fighting,ice,1.7,180,7,0
699,Aurorus,123,77,99,72,92,58,rock,ice,2.7,225,6,0
646,Kyurem,125,120,170,90,100,95,dragon,ice,3,325,5,1
131,Lapras,130,85,85,80,95,60,water,ice,2.5,220,1,0
694,Helioptile,44,38,61,33,43,70,electric,normal,0.5,6,6,0
667,Litleo,62,50,73,58,54,72,fire,normal,0.6,13.5,6,0
695,Heliolisk,62,55,109,52,94,109,electric,normal,1,21,6,0
668,Pyroar,86,68,109,72,66,106,fire,normal,1.5,81.5,6,0
92,Gastly,30,35,100,30,35,80,ghost,poison,1.3,0.1,1,0
543,Venipede,30,45,30,59,39,57,bug,poison,0.4,5.3,5,0
406,Budew,40,30,50,35,70,55,grass,poison,0.2,1.2,4,0
13,Weedle,40,35,20,30,20,50,bug,poison,0.3,3.2,1,0
167,Spinarak,40,60,40,40,40,30,bug,poison,0.5,8.5,2,0
72,Tentacool,40,40,50,35,100,70,water,poison,0.9,45.5,1,0
544,Whirlipede,40,55,40,99,79,47,bug,poison,1.2,58.5,5,0
93,Haunter,45,50,115,45,55,95,ghost,poison,1.6,0.1,1,0
43,Oddish,45,50,75,55,65,30,grass,poison,0.5,5.4,1,0
1,Bulbasaur,45,49,65,49,65,45,grass,poison,0.7,6.9,1,0
14,Kakuna,45,25,25,50,25,35,bug,poison,0.6,10,1,0
315,Roselia,50,60,100,45,80,65,grass,poison,0.3,2,3,0
69,Bellsprout,50,75,70,35,30,40,grass,poison,0.7,4,1,0
44,Gloom,60,65,85,70,75,40,grass,poison,0.8,8.6,1,0
2,Ivysaur,60,62,80,63,80,60,grass,poison,1,13,1,0
407,Roserade,60,70,125,65,105,90,grass,poison,0.9,14.5,4,0
48,Venonat,60,55,40,50,55,45,bug,poison,1,30,1,0
269,Dustox,60,50,50,70,90,65,bug,poison,1.2,31.6,3,0
94,Gengar,60,65,170,80,95,130,ghost,poison,1.5,40.5,1,0
545,Scolipede,60,100,55,89,69,112,bug,poison,2.5,200.5,5,0
211,Qwilfish,65,95,55,85,55,85,water,poison,0.5,3.9,2,0
70,Weepinbell,65,90,85,50,45,55,grass,poison,1,6.4,1,0
15,Beedrill,65,150,15,40,80,145,bug,poison,1,29.5,1,0
590,Foongus,69,55,55,45,55,15,grass,poison,0.2,1,5,0
49,Venomoth,70,65,90,60,75,90,bug,poison,1.5,12.5,1,0
168,Ariados,70,90,60,70,70,40,bug,poison,1.1,33.5,2,0
45,Vileplume,75,80,110,85,90,50,grass,poison,1.2,18.6,1,0
71,Victreebel,80,105,100,65,70,70,grass,poison,1.7,15.5,1,0
73,Tentacruel,80,70,80,65,120,100,water,poison,1.6,55,1,0
3,Venusaur,80,100,122,123,120,80,grass,poison,2,100,1,0
793,Nihilego,109,53,127,47,131,103,rock,poison,1.2,55.5,7,1
591,Amoonguss,114,85,85,70,80,30,grass,poison,0.6,10.5,5,0
307,Meditite,30,40,40,55,55,60,fighting,psychic,0.6,11.2,3,0
343,Baltoy,40,40,40,55,70,55,ground,psychic,0.5,21.5,3,0
374,Beldum,40,55,35,80,60,30,steel,psychic,0.6,95.2,3,0
238,Smoochum,45,30,85,15,65,65,ice,psychic,0.4,6,2,0
686,Inkay,53,54,37,53,46,45,dark,psychic,0.4,3.5,6,0
436,Bronzor,57,24,24,86,86,23,steel,psychic,0.5,60.5,4,0
102,Exeggcute,60,40,60,80,45,40,grass,psychic,0.4,2.5,1,0
308,Medicham,60,100,80,85,85,100,fighting,psychic,1.3,31.5,3,0
121,Starmie,60,75,100,85,85,115,water,psychic,1.1,80,1,0
344,Claydol,60,70,70,105,120,75,ground,psychic,1.5,108,3,0
375,Metang,60,75,55,100,80,50,steel,psychic,1.2,202.5,3,0
124,Jynx,65,50,115,35,95,95,ice,psychic,1.4,40.6,1,0
437,Bronzong,67,89,79,116,116,33,steel,psychic,1.3,187,4,0
779,Bruxish,68,105,70,70,70,92,water,psychic,0.9,19,7,0
203,Girafarig,70,80,90,65,65,85,normal,psychic,1.5,41.5,2,0
655,Delphox,75,69,114,72,100,104,fire,psychic,1.5,39,6,0
380,Latias,80,100,140,120,150,110,dragon,psychic,1.4,40,3,1
381,Latios,80,130,160,100,120,110,dragon,psychic,2,60,3,1
376,Metagross,80,145,105,150,110,110,steel,psychic,1.6,550,3,0
687,Malamar,86,92,68,88,75,73,dark,psychic,1.5,47,6,0
79,Slowpoke,90,65,40,65,40,15,water,psychic,1.2,36,1,0
765,Oranguru,90,60,90,80,110,60,normal,psychic,1.5,76,7,0
338,Solrock,90,95,55,85,65,70,rock,psychic,1.2,154,3,0
337,Lunatone,90,55,95,65,85,70,rock,psychic,1,168,3,0
80,Slowbro,95,75,130,180,80,30,water,psychic,1.6,78.5,1,0
199,Slowking,95,75,100,80,110,30,water,psychic,2,79.5,2,0
385,Jirachi,100,100,100,100,100,100,steel,psychic,0.3,1.1,3,1
648,Meloetta,100,128,77,90,77,128,normal,psychic,0.6,6.5,5,1
213,Shuckle,20,10,10,230,230,5,bug,rock,0.6,20.5,2,0
557,Dwebble,50,65,35,85,35,55,bug,rock,0.3,14.5,5,0
304,Aron,50,70,40,100,40,30,steel,rock,0.4,60,3,0
564,Tirtouga,54,78,53,103,45,22,water,rock,0.7,16.5,5,0
219,Magcargo,60,50,90,120,80,30,fire,rock,0.8,55,2,0
305,Lairon,60,90,50,140,50,40,steel,rock,0.9,120,3,0
222,Corsola,65,55,65,95,95,35,water,rock,0.6,5,2,0
558,Crustle,70,105,65,125,75,45,bug,rock,1.4,200,5,0
306,Aggron,70,140,60,230,80,50,steel,rock,2.1,360,3,0
565,Carracosta,74,108,83,133,65,32,water,rock,1.2,81,5,0
111,Rhyhorn,80,85,30,95,30,25,ground,rock,1,115,1,0
369,Relicanth,100,90,45,130,65,55,water,rock,1,23.4,3,0
112,Rhydon,105,130,45,120,45,40,ground,rock,1.9,120,1,0
464,Rhyperior,115,140,55,130,55,40,ground,rock,2.4,282.8,4,0
81,Magnemite,25,35,95,70,55,45,electric,steel,0.3,6,1,0
410,Shieldon,30,42,42,118,88,30,rock,steel,0.5,57,4,0
597,Ferroseed,44,50,24,91,86,10,grass,steel,0.6,18.8,5,0
624,Pawniard,45,85,40,70,40,60,dark,steel,0.5,10.2,5,0
82,Magneton,50,60,120,95,70,70,electric,steel,1,60,1,0
632,Durant,58,109,48,112,48,109,bug,steel,0.3,33,5,0
798,Kartana,59,181,59,131,31,109,grass,steel,0.3,0.1,7,1
411,Bastiodon,60,52,47,168,138,30,rock,steel,1.3,149.5,4,0
476,Probopass,60,55,75,145,150,40,rock,steel,1.4,340,4,0
777,Togedemaru,65,98,40,63,73,96,electric,steel,0.3,3.3,7,0
625,Bisharp,65,125,60,100,70,70,dark,steel,1.6,70,5,0
589,Escavalier,70,135,60,105,105,20,bug,steel,1,33,5,0
448,Lucario,70,145,140,88,70,112,fighting,steel,1.2,54,4,0
212,Scizor,70,150,65,140,100,75,bug,steel,1.8,118,2,0
462,Magnezone,70,70,130,115,90,60,electric,steel,1.2,180,4,0
649,Genesect,71,120,120,95,95,99,bug,steel,1.5,82.5,5,1
